@attribute colchon numeric
@attribute paine numeric
@attribute 1zhn8h numeric
@attribute lagrima numeric
@attribute depa numeric
@attribute breve numeric
@attribute desperte numeric
@attribute alcohol numeric
@attribute deuda numeric
@attribute billetera numeric
@attribute venes numeric
@attribute qu numeric
@attribute explicaciones numeric
@attribute ste numeric
@attribute fotografiaron numeric
@attribute kiara numeric
@attribute chispeando numeric
@attribute enemigo numeric
@attribute estaria numeric
@attribute servicios numeric
@attribute seas numeric
@attribute joven numeric
@attribute re numeric
@attribute perdidos numeric
@attribute biobio numeric
@attribute hijo numeric
@attribute rk numeric
@attribute viral numeric
@attribute tandil numeric
@attribute rm numeric
@attribute vivir numeric
@attribute trozo numeric
@attribute gratis numeric
@attribute encerio numeric
@attribute rt numeric
@attribute jahuel numeric
@attribute quedan numeric
@attribute durmiendoooo numeric
@attribute conversar numeric
@attribute trasformando numeric
@attribute desentendidos numeric
@attribute falsedad numeric
@attribute acceso numeric
@attribute increible numeric
@attribute cargos numeric
@attribute simo numeric
@attribute seen numeric
@attribute desarrollan numeric
@attribute sur numeric
@attribute duerme numeric
@attribute 031q2 numeric
@attribute z5m76xchyt numeric
@attribute sorprenden numeric
@attribute audio numeric
@attribute liam numeric
@attribute so numeric
@attribute cumple numeric
@attribute cabrona numeric
@attribute llegamos numeric
@attribute filos numeric
@attribute cartoon numeric
@attribute devuelvo numeric
@attribute norma numeric
@attribute casa.la numeric
@attribute viejo numeric
@attribute katy numeric
@attribute maker numeric
@attribute regionales numeric
@attribute felices numeric
@attribute 4wbzu numeric
@attribute confirm numeric
@attribute 143 numeric
@attribute te numeric
@attribute secu numeric
@attribute mierda numeric
@attribute ocurra numeric
@attribute ti numeric
@attribute paulina numeric
@attribute vieja numeric
@attribute u7ciqzycti numeric
@attribute ocurri numeric
@attribute tr numeric
@attribute mezclan numeric
@attribute diplom numeric
@attribute tu numeric
@attribute liceos numeric
@attribute declara numeric
@attribute pmcehrqx1l numeric
@attribute saludos numeric
@attribute uc numeric
@attribute garnica numeric
@attribute aquella numeric
@attribute puesto numeric
@attribute uh numeric
@attribute ganaste numeric
@attribute dale numeric
@attribute atropell numeric
@attribute cuadro numeric
@attribute sector numeric
@attribute aquello numeric
@attribute wm6pxm2jnl numeric
@attribute lica numeric
@attribute encamina numeric
@attribute 160 numeric
@attribute asiento numeric
@attribute reunido numeric
@attribute nazis numeric
@attribute piolaaaa numeric
@attribute filme numeric
@attribute ve numeric
@attribute conoces numeric
@attribute vi numeric
@attribute buses numeric
@attribute tuba numeric
@attribute delitos numeric
@attribute cantidad numeric
@attribute preservativo numeric
@attribute reina numeric
@attribute trabajando numeric
@attribute pinochet numeric
@attribute venas numeric
@attribute cebado numeric
@attribute recluta numeric
@attribute entender numeric
@attribute vaya numeric
@attribute etapa numeric
@attribute idea numeric
@attribute quisiera numeric
@attribute vendi numeric
@attribute wa numeric
@attribute jamas numeric
@attribute entretenido numeric
@attribute vende numeric
@attribute kil numeric
@attribute ossssss numeric
@attribute gan numeric
@attribute lazqkdi5nt numeric
@attribute gar numeric
@attribute dicta numeric
@attribute finalmente numeric
@attribute amiga numeric
@attribute na3elffm9k numeric
@attribute mortal numeric
@attribute gay numeric
@attribute normal numeric
@attribute esooo numeric
@attribute conflicto numeric
@attribute maradona numeric
@attribute xd numeric
@attribute amigo numeric
@attribute reportajes numeric
@attribute aires numeric
@attribute quedamos numeric
@attribute talento numeric
@attribute xq numeric
@attribute nsito numeric
@attribute formalizaci numeric
@attribute claras numeric
@attribute salir numeric
@attribute puta numeric
@attribute austral numeric
@attribute 6.000.000 numeric
@attribute realiz numeric
@attribute beyonc numeric
@attribute hist numeric
@attribute preciosa numeric
@attribute plataformas numeric
@attribute enamoras numeric
@attribute puso numeric
@attribute vienen numeric
@attribute volante numeric
@attribute sisi numeric
@attribute comprometi numeric
@attribute suceda numeric
@attribute if4fxjllpf numeric
@attribute fuenzalida numeric
@attribute encanta numeric
@attribute frente numeric
@attribute amor numeric
@attribute demostrativas numeric
@attribute puse numeric
@attribute sabe numeric
@attribute interno numeric
@attribute segun numeric
@attribute come numeric
@attribute yozreseor1 numeric
@attribute jehov numeric
@attribute inspiraron numeric
@attribute raros numeric
@attribute victimisa numeric
@attribute demora numeric
@attribute puro numeric
@attribute palabras numeric
@attribute habr numeric
@attribute anciano numeric
@attribute joya numeric
@attribute ecuador numeric
@attribute sexual numeric
@attribute regalarle numeric
@attribute norte numeric
@attribute glaciar numeric
@attribute busca numeric
@attribute james numeric
@attribute departamentos numeric
@attribute puchuncav numeric
@attribute valpara numeric
@attribute ceremonia numeric
@attribute involucra numeric
@attribute promo numeric
@attribute dicos numeric
@attribute putos numeric
@attribute roci numeric
@attribute 0ofu numeric
@attribute tuit numeric
@attribute buov1kbszc numeric
@attribute araucania numeric
@attribute ayudar numeric
@attribute messi numeric
@attribute garganta numeric
@attribute cient numeric
@attribute jorge numeric
@attribute campeones numeric
@attribute ndalos numeric
@attribute casas numeric
@attribute lyrw1kl4lm numeric
@attribute tenia numeric
@attribute incitaci numeric
@attribute aparecer numeric
@attribute amables numeric
@attribute klfwfh57yb numeric
@attribute oportunidad numeric
@attribute gracais numeric
@attribute ojal numeric
@attribute copa numeric
@attribute inflamaci numeric
@attribute viendo numeric
@attribute puto numeric
@attribute sita numeric
@attribute arbitrar numeric
@attribute depto numeric
@attribute realid numeric
@attribute falsos numeric
@attribute cort numeric
@attribute argumentos numeric
@attribute travesurasss numeric
@attribute argentino numeric
@attribute padres numeric
@attribute blog numeric
@attribute corrobora numeric
@attribute sales numeric
@attribute malasia numeric
@attribute pegarle numeric
@attribute tengamos numeric
@attribute ingles numeric
@attribute argentina numeric
@attribute cosa numeric
@attribute renunciado numeric
@attribute ojala numeric
@attribute versi numeric
@attribute detalles numeric
@attribute combos numeric
@attribute clientes numeric
@attribute saga numeric
@attribute jugar numeric
@attribute apoyan numeric
@attribute haga numeric
@attribute filtran numeric
@attribute like numeric
@attribute egjkyhdnzx numeric
@attribute venir numeric
@attribute twittertitl numeric
@attribute orto numeric
@attribute venim numeric
@attribute embarazo numeric
@attribute frases numeric
@attribute majmq1e4th numeric
@attribute asfixia numeric
@attribute penoso numeric
@attribute flx7cbol1j numeric
@attribute desocupado numeric
@attribute salmos numeric
@attribute gaturro numeric
@attribute ubiece numeric
@attribute hills numeric
@attribute matar numeric
@attribute definiciones numeric
@attribute hwlzrhpm1p numeric
@attribute empresa numeric
@attribute escuche numeric
@attribute t3ebmk1ppw numeric
@attribute montella numeric
@attribute narea numeric
@attribute camino numeric
@attribute w7r8cmodzq numeric
@attribute gustaban numeric
@attribute sequ numeric
@attribute laguna numeric
@attribute luvjykmphl numeric
@attribute line numeric
@attribute 6oc0t3vtbe numeric
@attribute link numeric
@attribute conferencia numeric
@attribute nacional numeric
@attribute salida numeric
@attribute coti numeric
@attribute vvatgknxjt numeric
@attribute cap numeric
@attribute cas numeric
@attribute leer numeric
@attribute cau numeric
@attribute cat numeric
@attribute comidaa numeric
@attribute ldagzpd9tv numeric
@attribute challenger numeric
@attribute pueblo numeric
@attribute jaajaja numeric
@attribute nota numeric
@attribute fpmr numeric
@attribute furioso numeric
@attribute nose numeric
@attribute lastim numeric
@attribute thesimpsons numeric
@attribute puebla numeric
@attribute follow numeric
@attribute tgmmomlp0x numeric
@attribute tulo numeric
@attribute criado numeric
@attribute vivos numeric
@attribute gerard numeric
@attribute asustado numeric
@attribute pnaejjxx6l numeric
@attribute daun numeric
@attribute tendr numeric
@attribute viene numeric
@attribute verte numeric
@attribute rival numeric
@attribute informan numeric
@attribute whofns7db4 numeric
@attribute @@class@@ {POSITIVO,NEGATIVO,NEUTRAL}
